driverId,driver_name,avg_grid,avg_finish,avg_pit_stop,total_races,wins,podiums,dnfs,avg_quali,win_rate,podium_rate,dnf_rate
1,Lewis Hamilton,4.154185022026431,3.9911894273127753,87454.0248164464,227,83,148,14,4.048458149779735,36.56387665198238,65.19823788546255,6.167400881057269
3,Nico Rosberg,1.847457627118644,3.76271186440678,76933.39463276837,59,20,46,4,1.7796610169491525,33.89830508474576,77.96610169491525,6.779661016949152
4,Fernando Alonso,10.475935828877006,10.748663101604278,100079.7458110517,187,0,11,43,10.518716577540108,0.0,5.88235294117647,22.994652406417114
8,Kimi Räikkönen,8.563291139240507,9.417721518987342,63930.7917721519,158,1,26,23,9.094936708860759,0.6329113924050633,16.455696202531644,14.556962025316455
9,Robert Kubica,16.0,16.782608695652176,24803.453623188405,23,0,0,2,19.434782608695652,0.0,0.0,8.695652173913043
13,Felipe Massa,8.782051282051283,10.064102564102564,57086.107478632475,78,0,5,13,9.205128205128204,0.0,6.41025641025641,16.666666666666664
16,Adrian Sutil,14.68421052631579,16.42105263157895,40878.0,19,0,0,8,15.210526315789474,0.0,0.0,42.10526315789473
18,Jenson Button,12.616666666666667,12.133333333333333,46702.16166666667,60,0,1,15,12.5,0.0,1.6666666666666667,25.0
20,Sebastian Vettel,7.1722222222222225,7.555555555555555,71454.67601851853,180,14,60,25,7.316666666666666,7.777777777777778,33.33333333333333,13.88888888888889
154,Romain Grosjean,12.544117647058824,13.514705882352942,48407.78406862745,136,0,1,37,12.830882352941176,0.0,0.7352941176470588,27.205882352941174
155,Kamui Kobayashi,18.75,17.5,39147.291666666664,16,0,0,7,19.375,0.0,0.0,43.75
807,Nico Hülkenberg,10.395348837209303,11.86046511627907,59037.62974806201,172,0,0,37,10.69767441860465,0.0,0.0,21.511627906976745
813,Pastor Maldonado,14.763157894736842,14.736842105263158,33133.04824561403,38,0,0,15,15.052631578947368,0.0,0.0,39.473684210526315
814,Paul di Resta,19.0,18.0,22399.0,1,0,0,1,19.0,0.0,0.0,100.0
815,Sergio Pérez,8.765486725663717,8.561946902654867,78647.99019174042,226,6,36,28,9.371681415929203,2.6548672566371683,15.929203539823009,12.389380530973451
817,Daniel Ricciardo,8.768115942028986,9.231884057971014,86168.82375201288,207,8,32,33,8.579710144927537,3.864734299516908,15.458937198067632,15.942028985507244
818,Jean-Éric Vergne,11.736842105263158,12.947368421052632,45335.66666666667,19,0,0,5,11.263157894736842,0.0,0.0,26.31578947368421
820,Max Chilton,19.5,17.125,49089.0625,16,0,0,3,19.6875,0.0,0.0,18.75
821,Esteban Gutiérrez,14.775,15.5,64627.9875,40,0,0,12,14.725,0.0,0.0,30.0
822,Valtteri Bottas,7.276315789473684,8.513157894736842,92532.42821637426,228,10,67,28,7.241228070175438,4.385964912280701,29.385964912280706,12.280701754385964
824,Jules Bianchi,17.8,16.466666666666665,52041.12333333333,15,0,0,4,18.2,0.0,0.0,26.666666666666668
825,Kevin Magnussen,12.93010752688172,13.56989247311828,54963.772939068105,186,0,1,37,13.505376344086022,0.0,0.5376344086021506,19.892473118279568
826,Daniil Kvyat,11.919642857142858,12.223214285714286,53759.79032738095,112,0,3,24,11.919642857142858,0.0,2.6785714285714284,21.428571428571427
827,André Lotterer,21.0,22.0,24248.75,1,0,0,1,21.0,0.0,0.0,100.0
828,Marcus Ericsson,16.876288659793815,14.958762886597938,36431.66065292096,97,0,0,24,17.463917525773194,0.0,0.0,24.742268041237114
829,Will Stevens,16.789473684210527,16.63157894736842,27286.265789473684,19,0,0,3,17.894736842105264,0.0,0.0,15.789473684210526
830,Max Verstappen,4.956937799043062,5.645933014354067,77943.23620414673,209,63,112,32,4.7272727272727275,30.14354066985646,53.588516746411486,15.311004784688995
831,Felipe Nasr,15.9,14.15,96364.57875000002,40,0,0,7,16.85,0.0,0.0,17.5
832,Carlos Sainz,8.58173076923077,9.274038461538462,97177.15256410257,208,4,27,40,8.567307692307692,1.9230769230769231,12.980769230769232,19.230769230769234
833,Roberto Merhi,18.23076923076923,15.692307692307692,26601.45641025641,13,0,0,1,19.384615384615383,0.0,0.0,7.6923076923076925
834,Alexander Rossi,17.8,15.4,28151.033333333333,5,0,0,0,18.8,0.0,0.0,0.0
835,Jolyon Palmer,16.324324324324323,15.27027027027027,45980.2990990991,37,0,0,11,16.324324324324323,0.0,0.0,29.72972972972973
836,Pascal Wehrlein,17.384615384615383,16.128205128205128,71537.35042735042,39,0,0,8,18.28205128205128,0.0,0.0,20.51282051282051
837,Rio Haryanto,19.833333333333332,18.666666666666668,26127.11805555556,12,0,0,3,20.166666666666668,0.0,0.0,25.0
838,Stoffel Vandoorne,15.19047619047619,13.19047619047619,32978.24523809524,42,0,0,9,15.071428571428571,0.0,0.0,21.428571428571427
839,Esteban Ocon,11.205128205128204,11.224358974358974,107662.95811965813,156,1,4,25,11.66025641025641,0.641025641025641,2.564102564102564,16.025641025641026
840,Lance Stroll,13.154761904761905,12.369047619047619,89245.94026360544,168,0,3,31,14.023809523809524,0.0,1.7857142857142856,18.452380952380953
841,Antonio Giovinazzi,14.370967741935484,13.85483870967742,91722.71155913979,62,0,0,7,14.612903225806452,0.0,0.0,11.29032258064516
842,Pierre Gasly,10.7012987012987,11.25974025974026,108737.85432900433,154,1,5,25,11.207792207792208,0.6493506493506493,3.2467532467532463,16.233766233766232
843,Brendon Hartley,15.28,15.04,24591.126666666663,25,0,0,9,15.48,0.0,0.0,36.0
844,Charles Leclerc,6.442953020134228,7.557046979865772,95172.46935123042,149,8,43,24,6.208053691275167,5.369127516778524,28.859060402684566,16.10738255033557
845,Sergey Sirotkin,16.285714285714285,15.523809523809524,24671.126984126986,21,0,0,3,16.952380952380953,0.0,0.0,14.285714285714285
846,Lando Norris,7.2578125,7.8515625,120141.48541666666,128,4,26,11,7.21875,3.125,20.3125,8.59375
847,George Russell,9.9140625,10.53125,105292.48560267857,128,3,15,20,10.328125,2.34375,11.71875,15.625
848,Alexander Albon,11.41904761904762,11.914285714285715,78442.51317460317,105,0,2,19,11.847619047619048,0.0,1.9047619047619049,18.095238095238095
849,Nicholas Latifi,16.672131147540984,15.852459016393443,120580.27158469945,61,0,0,13,17.885245901639344,0.0,0.0,21.311475409836063
850,Pietro Fittipaldi,18.5,18.0,26316.833333333336,2,0,0,0,19.5,0.0,0.0,0.0
851,Jack Aitken,17.0,16.0,30193.0,1,0,0,0,18.0,0.0,0.0,0.0
852,Yuki Tsunoda,12.133333333333333,13.522222222222222,142850.52074074076,90,0,0,17,12.744444444444444,0.0,0.0,18.88888888888889
853,Nikita Mazepin,18.5,17.863636363636363,180324.1590909091,22,0,0,6,19.59090909090909,0.0,0.0,27.27272727272727
854,Mick Schumacher,15.340909090909092,15.659090909090908,104981.43977272726,44,0,0,6,16.363636363636363,0.0,0.0,13.636363636363635
855,Guanyu Zhou,15.014705882352942,14.647058823529411,91907.8218137255,68,0,0,10,16.191176470588236,0.0,0.0,14.705882352941178
856,Nyck de Vries,14.0,15.272727272727273,61536.39393939394,11,0,0,2,16.636363636363637,0.0,0.0,18.181818181818183
857,Oscar Piastri,7.434782608695652,7.891304347826087,153038.08586956523,46,2,10,3,7.543478260869565,4.3478260869565215,21.73913043478261,6.521739130434782
858,Logan Sargeant,16.38888888888889,16.333333333333332,103890.5648148148,36,0,0,9,17.38888888888889,0.0,0.0,25.0
859,Liam Lawson,13.454545454545455,12.909090909090908,120845.58116883115,11,0,0,1,13.363636363636363,0.0,0.0,9.090909090909092
860,Oliver Bearman,12.0,9.666666666666666,257993.0,3,0,0,0,13.0,0.0,0.0,0.0
861,Franco Colapinto,13.777777777777779,13.555555555555555,24336.583333333332,9,0,0,3,15.777777777777779,0.0,0.0,33.33333333333333
862,Jack Doohan,17.0,15.0,22080.0,1,0,0,0,20.0,0.0,0.0,0.0
